Freq	G'	G"	tan_delta	G*	Temp	g	Torque
rad/s	Pa	Pa	 	Pa	°C	%	g-cm
100.000	84071.5	28636.1	0.34062	88814.6	100.070	1.66266	1.51380
63.0957	77195.8	25555.6	0.33105	81316.0	100.055	1.65673	1.38104
39.8107	70778.1	23122.6	0.32669	74459.3	100.042	1.65397	1.26249
25.1189	64647.4	21275.7	0.32910	68058.4	100.034	1.65241	1.15287
15.8489	59250.9	19635.2	0.33139	62419.7	100.027	1.65060	1.05619
10.00000	53893.0	18166.1	0.33708	56872.4	100.019	1.64934	0.96159
6.30957	48871.2	16912.6	0.34607	51714.9	100.017	1.64872	0.87406
3.98107	44306.6	15619.1	0.35252	46979.0	100.022	1.64828	0.79380
2.51189	40030.8	14398.8	0.35969	42541.6	100.001	1.64785	0.71864
1.58489	35901.8	13329.2	0.37127	38296.3	99.9924	1.64719	0.64667
1.00000	32493.8	11887.4	0.36584	34600.0	99.9885	1.64767	0.58442
0.63096	29399.4	11128.8	0.37854	31435.3	99.9874	1.64765	0.53096
100.000	90330.4	31909.9	0.35326	95800.9	94.3057	1.64643	1.61693
63.0957	82722.5	27761.5	0.33560	87256.5	94.3979	1.64550	1.47189
39.8107	75905.1	25010.6	0.32950	79919.5	94.4662	1.64610	1.34861
25.1189	69515.0	22689.1	0.32639	73124.1	94.5410	1.64516	1.23324
15.8489	63728.9	20859.8	0.32732	67056.0	94.6148	1.64337	1.12967
10.00000	58118.3	19241.0	0.33107	61220.5	94.6881	1.64229	1.03069
6.30957	52756.7	17856.2	0.33846	55696.6	94.7591	1.64124	0.93709
3.98107	47676.6	16556.6	0.34727	50469.5	94.8172	1.64057	0.84880
2.51189	43202.6	15340.7	0.35509	45845.4	94.8598	1.64028	0.77089
1.58489	39087.4	14082.5	0.36028	41546.8	94.9172	1.63957	0.69831
1.00000	35211.5	13007.4	0.36941	37537.2	94.9617	1.64000	0.63108
0.63096	31451.5	11594.7	0.36865	33520.7	94.9986	1.63998	0.56355
100.000	95838.7	35489.5	0.37030	1.0220e+05	89.2412	1.64123	1.71946
63.0957	87523.5	30580.6	0.34940	92712.1	89.3453	1.64203	1.56061
39.8107	80414.6	26933.1	0.33493	84805.0	89.4165	1.64136	1.42694
25.1189	73753.8	24209.4	0.32825	77625.5	89.4947	1.63960	1.30474
15.8489	67736.5	22088.2	0.32609	71246.9	89.5796	1.63774	1.19617
10.00000	61997.5	20366.8	0.32851	65257.2	89.6563	1.63647	1.09475
6.30957	56273.1	18883.2	0.33556	59356.8	89.7305	1.63558	0.99522
3.98107	51202.8	17386.2	0.33955	54074.1	89.7920	1.63515	0.90641
2.51189	46284.2	16110.1	0.34807	49007.7	89.8429	1.63459	0.82121
1.58489	41788.7	14867.6	0.35578	44354.7	89.9087	1.63377	0.74286
