Freq	G'	G"	tan_delta	G*	Temp	g	Torque
rad/s	Pa	Pa	 	Pa	°C	%	g-cm
100.000	1.7865e+05	1.4592e+05	0.81680	2.3066e+05	45.7014	1.04114	2.46190
63.0957	1.5156e+05	1.1419e+05	0.75348	1.8976e+05	45.6431	1.04693	2.03660
39.8107	1.3035e+05	89683.4	0.68801	1.5822e+05	45.5983	1.04591	1.69646
25.1189	1.1357e+05	70994.8	0.62513	1.3393e+05	45.5373	1.04676	1.43718
15.8489	99925.4	56451.6	0.56494	1.1477e+05	45.4660	1.04494	1.22940
10.00000	89239.0	45197.6	0.50648	1.0003e+05	45.3920	1.04392	1.07050
6.30957	80235.2	36715.7	0.45760	88236.8	45.3237	1.04335	0.94376
3.98107	73133.1	30103.0	0.41162	79086.3	45.2571	1.04314	0.84571
2.51189	66891.8	25373.9	0.37933	71542.6	45.2033	1.04182	0.76408
1.58489	61361.9	21523.6	0.35077	65027.3	45.1316	1.04253	0.69497
1.00000	56758.0	19004.1	0.33483	59855.0	45.0707	1.04285	0.63988
0.63096	52548.6	17213.0	0.32756	55296.0	45.0205	1.04276	0.59109
100.000	2.3933e+05	2.2050e+05	0.92130	3.2542e+05	39.1612	1.03880	3.46541
63.0957	1.9757e+05	1.6961e+05	0.85848	2.6038e+05	39.2693	1.04721	2.79527
39.8107	1.6506e+05	1.3079e+05	0.79234	2.1060e+05	39.3471	1.04490	2.25582
25.1189	1.3971e+05	1.0144e+05	0.72606	1.7265e+05	39.4370	1.04595	1.85118
15.8489	1.1989e+05	78957.1	0.65860	1.4355e+05	39.5312	1.04583	1.53903
10.00000	1.0440e+05	61958.2	0.59349	1.2140e+05	39.6154	1.04503	1.30052
6.30957	91999.9	49127.2	0.53399	1.0430e+05	39.7010	1.04471	1.11696
3.98107	82214.2	39222.5	0.47708	91091.0	39.7714	1.04441	0.97527
2.51189	74403.5	31723.2	0.42637	80884.1	39.8378	1.04415	0.86578
1.58489	67452.4	26261.4	0.38933	72384.3	39.9029	1.04365	0.77442
1.00000	61958.7	22246.8	0.35906	65831.6	39.9491	1.04407	0.70460
0.63096	56370.5	19430.6	0.34469	59625.3	39.9908	1.04404	0.63815
100.000	2.9816e+05	2.9410e+05	0.98640	4.1880e+05	34.6673	1.03994	4.46471
63.0957	2.4373e+05	2.2637e+05	0.92878	3.3264e+05	34.7335	1.04238	3.55454
39.8107	2.0135e+05	1.7489e+05	0.86858	2.6669e+05	34.7757	1.04580	2.85917
25.1189	1.6822e+05	1.3528e+05	0.80420	2.1587e+05	34.8184	1.04732	2.31766
15.8489	1.4235e+05	1.0539e+05	0.74036	1.7712e+05	34.8598	1.04636	1.89987
10.00000	1.2210e+05	82325.0	0.67423	1.4726e+05	34.8919	1.04595	1.57901
6.30957	1.0599e+05	64639.9	0.60987	1.2415e+05	34.9233	1.04554	1.33062
3.98107	93358.1	51234.1	0.54879	1.0649e+05	34.9456	1.04520	1.14103
